"index","event_id","game_id","device_id","user_id","event_time"
"0","1","3","4","73","2021-06-11T02:07:04.000"
"1","2","3","5","141","2023-05-28T16:15:07.000"
"2","3","4","1","70","2023-08-31T13:28:50.000"
"3","4","","2","262","2020-06-18T17:50:41.000"
"4","5","1","2","340","2021-01-21T06:34:48.000"
"5","6","","2","308","2020-10-24T14:59:44.000"
"6","7","","4","245","2020-10-22T11:30:07.000"
"7","8","4","5","3","2022-04-13T02:10:55.000"
"8","9","3","4","337","2021-11-27T21:31:31.000"
"9","10","","3","63","2020-08-05T18:22:29.000"
"10","11","1","2","49","2021-10-17T08:53:15.000"
"11","12","","3","76","2020-10-12T00:55:47.000"
"12","13","3","1","175","2021-03-08T16:54:56.000"
"13","14","1","1","109","2021-12-19T16:01:28.000"
"14","15","2","4","183","2021-01-23T01:27:33.000"
"15","16","3","5","192","2023-09-20T11:11:57.000"
"16","17","3","3","65","2023-12-05T05:50:11.000"
"17","18","","5","337","2020-04-27T02:33:08.000"
"18","19","4","4","271","2021-11-19T09:06:41.000"
"19","20","3","1","100","2023-06-09T05:15:09.000"
"20","21","3","5","32","2023-08-31T01:25:19.000"
"21","22","2","5","128","2023-08-22T16:45:31.000"
"22","23","3","1","339","2022-05-04T21:36:53.000"
"23","24","","3","43","2020-06-01T02:18:07.000"
"24","25","","1","78","2020-03-19T14:04:10.000"
"25","26","2","5","314","2022-10-10T01:43:25.000"
"26","27","2","3","289","2022-04-19T18:34:44.000"
"27","28","2","3","270","2023-07-22T17:22:03.000"
"28","29","","1","162","2020-01-23T22:12:45.000"
"29","30","","5","189","2020-05-24T21:05:17.000"
"30","31","2","4","247","2023-12-10T01:27:51.000"
"31","32","1","5","216","2023-03-16T14:57:29.000"
"32","33","4","2","315","2023-08-11T09:40:13.000"
"33","34","1","4","339","2021-01-02T04:51:58.000"
"34","35","","3","168","2020-09-15T08:31:39.000"
"35","36","3","4","339","2021-09-23T08:12:51.000"
"36","37","1","3","193","2022-01-24T10:00:48.000"
"37","38","1","3","283","2022-01-17T18:20:33.000"
"38","39","","4","336","2020-11-28T01:04:36.000"
"39","40","3","3","13","2023-09-05T04:30:11.000"
"40","41","3","3","240","2021-09-14T23:51:56.000"
"41","42","3","2","320","2023-11-02T21:30:31.000"
"42","43","","5","147","2020-04-01T02:05:10.000"
"43","44","","5","204","2020-09-12T18:07:00.000"
"44","45","1","2","80","2021-08-11T17:08:31.000"
"45","46","","4","43","2020-01-04T08:21:29.000"
"46","47","1","1","89","2021-08-29T11:58:41.000"
"47","48","3","1","148","2021-02-15T23:29:11.000"
"48","49","4","1","95","2023-12-10T07:05:50.000"
"49","50","4","2","151","2023-05-03T00:16:14.000"
"50","51","2","2","2","2023-05-04T15:44:38.000"
"51","52","3","3","22","2021-12-07T19:56:29.000"
"52","53","2","1","313","2021-03-19T02:51:43.000"
"53","54","4","4","328","2021-10-19T02:51:43.000"
"54","55","2","4","7","2022-12-18T02:48:48.000"
"55","56","3","1","206","2023-02-08T19:12:43.000"
"56","57","3","1","114","2023-05-01T21:50:04.000"
"57","58","3","1","272","2022-05-13T08:32:41.000"
"58","59","1","2","83","2022-10-25T04:21:03.000"
"59","60","2","2","179","2023-01-21T00:12:06.000"
"60","61","4","2","210","2022-01-26T00:25:31.000"
"61","62","","5","328","2020-08-28T11:14:38.000"
"62","63","","4","124","2020-10-21T23:54:20.000"
"63","64","4","4","113","2021-04-05T22:04:10.000"
"64","65","","3","12","2020-12-04T04:28:39.000"
"65","66","","2","126","2020-03-31T20:24:54.000"
"66","67","4","5","53","2022-06-18T17:24:22.000"
"67","68","1","5","331","2023-02-16T22:16:12.000"
"68","69","1","4","283","2022-04-22T06:30:08.000"
"69","70","","2","140","2020-04-04T16:39:46.000"
"70","71","3","3","97","2023-03-07T22:33:00.000"
"71","72","4","2","5","2021-05-02T04:02:05.000"
"72","73","","1","57","2020-03-29T19:16:33.000"
"73","74","","2","334","2020-03-18T21:26:30.000"
"74","75","1","1","69","2022-06-26T11:43:09.000"
"75","76","3","1","118","2022-01-10T15:57:51.000"
"76","77","4","3","59","2022-02-20T03:37:15.000"
"77","78","2","4","33","2023-11-29T05:14:11.000"
"78","79","3","2","318","2023-08-17T15:42:06.000"
"79","80","1","1","50","2022-04-05T01:49:03.000"
"80","81","","2","19","2020-09-01T13:31:03.000"
"81","82","","4","214","2020-03-29T08:37:27.000"
"82","83","1","4","197","2022-02-27T21:13:07.000"
"83","84","","5","47","2020-05-04T10:46:18.000"
"84","85","3","4","167","2023-08-15T12:21:02.000"
"85","86","","3","289","2020-10-15T16:03:24.000"
"86","87","","1","141","2020-04-16T10:39:37.000"
"87","88","3","5","84","2022-07-13T08:31:00.000"
"88","89","","3","182","2020-04-15T13:45:52.000"
"89","90","1","2","79","2022-11-14T21:44:54.000"
"90","91","2","1","215","2023-08-31T18:56:55.000"
"91","92","","4","14","2020-12-31T09:02:12.000"
"92","93","4","1","215","2021-09-19T05:50:37.000"
"93","94","","2","128","2020-07-05T05:41:48.000"
"94","95","2","5","310","2023-10-15T00:19:00.000"
"95","96","3","5","248","2022-06-03T23:02:19.000"
"96","97","2","5","29","2021-01-17T11:34:24.000"
"97","98","1","4","280","2022-06-18T07:40:00.000"
"98","99","3","3","338","2022-07-12T13:16:50.000"
"99","100","","3","319","2020-03-02T17:40:35.000"
"100","101","4","1","202","2022-08-20T04:12:59.000"
"101","102","","4","57","2020-05-07T08:33:46.000"
"102","103","1","5","218","2021-10-13T05:50:15.000"
"103","104","1","5","62","2022-10-18T04:38:52.000"
"104","105","4","2","157","2022-06-25T16:52:48.000"
"105","106","4","2","202","2022-05-28T01:11:13.000"
"106","107","2","5","17","2022-03-23T02:45:08.000"
"107","108","3","5","322","2021-05-06T11:07:21.000"
"108","109","4","4","6","2023-12-23T00:22:30.000"
