"index","customer_id","location","age","registration_date"
"0","1","arkansas","32 Years","2018-10-22T00:00:00.000"
"1","2","texas","23 Years","2019-03-03T00:00:00.000"
"2","3","ILLINOIS","59 Years","2018-04-12T00:00:00.000"
"3","4","pennsylvania","39 Years","2018-09-05T00:00:00.000"
"4","5","NEW YORK","71 Years","2019-01-29T00:00:00.000"
"5","6","Arizona","85 Years","2021-07-20T00:00:00.000"
"6","7","Iowa","34 Years","2019-07-05T00:00:00.000"
"7","8","alabama","59 Years","2020-09-10T00:00:00.000"
"8","9","California","50 Years","2020-07-20T00:00:00.000"
"9","10","new jersey","60 Years","2020-06-02T00:00:00.000"
"10","11","New York","85 Years","2020-01-16T00:00:00.000"
"11","12","washington","44 Years","2021-10-28T00:00:00.000"
"12","13","New York","69 Years","2018-07-07T00:00:00.000"
"13","14","CALIFORNIA","29 Years","2019-05-03T00:00:00.000"
"14","15","alabama","50 Years","2020-09-01T00:00:00.000"
"15","16","maryland","41 Years","2020-07-28T00:00:00.000"
"16","17","ohio","38 Years","2018-05-04T00:00:00.000"
"17","18","florida","72 Years","2019-11-05T00:00:00.000"
"18","19","florida","23 Years","2018-12-22T00:00:00.000"
"19","20","Kentucky","77 Years","2018-05-10T00:00:00.000"
"20","21","Ohio","21 Years","2021-09-27T00:00:00.000"
"21","22","florida","40 Years","2019-03-11T00:00:00.000"
"22","23","virginia","28 Years","2020-12-15T00:00:00.000"
"23","24","texas","57 Years","2018-08-06T00:00:00.000"
"24","25","Rhode Island","76 Years","2021-04-16T00:00:00.000"
"25","26","ohio","63 Years","2019-06-12T00:00:00.000"
"26","27","LOUISIANA","42 Years","2021-03-26T00:00:00.000"
"27","28","Indiana","26 Years","2020-03-24T00:00:00.000"
"28","29","TENNESSEE","21 Years","2021-05-19T00:00:00.000"
"29","30","Oklahoma","79 Years","2018-06-27T00:00:00.000"
"30","31","south dakota","61 Years","2018-07-23T00:00:00.000"
"31","32","Texas","52 Years","2020-06-03T00:00:00.000"
"32","33","Arizona","23 Years","2021-05-03T00:00:00.000"
"33","34","arkansas","33 Years","2018-07-26T00:00:00.000"
"34","35","tennessee","63 Years","2019-02-27T00:00:00.000"
"35","36","NEW JERSEY","48 Years","2021-10-14T00:00:00.000"
"36","37","Arizona","80 Years","2020-08-18T00:00:00.000"
"37","38","wisconsin","47 Years","2020-10-20T00:00:00.000"
"38","39","ALABAMA","41 Years","2020-12-31T00:00:00.000"
"39","40","TEXAS","56 Years","2018-10-30T00:00:00.000"
"40","41","Mississippi","20 Years","2020-10-16T00:00:00.000"
"41","42","Connecticut","34 Years","2021-09-28T00:00:00.000"
"42","43","South Dakota","21 Years","2020-12-14T00:00:00.000"
"43","44","WISCONSIN","38 Years","2020-04-22T00:00:00.000"
"44","45","VIRGINIA","29 Years","2020-11-18T00:00:00.000"
"45","46","South Carolina","27 Years","2020-10-09T00:00:00.000"
"46","47","CALIFORNIA","38 Years","2021-04-14T00:00:00.000"
"47","48","Massachusetts","40 Years","2021-06-03T00:00:00.000"
"48","49","kentucky","20 Years","2022-05-21T00:00:00.000"
"49","50","new york","71 Years","2019-06-25T00:00:00.000"
"50","51","TEXAS","61 Years","2020-04-24T00:00:00.000"
"51","52","New Mexico","59 Years","2022-06-09T00:00:00.000"
"52","53","Texas","18 Years","2020-09-02T00:00:00.000"
"53","54","pennsylvania","28 Years","2020-05-05T00:00:00.000"
"54","55","new jersey","30 Years","2020-12-06T00:00:00.000"
"55","56","minnesota","30 Years","2020-03-02T00:00:00.000"
"56","57","Florida","37 Years","2020-04-17T00:00:00.000"
"57","58","Michigan","68 Years","2020-02-14T00:00:00.000"
"58","59","PENNSYLVANIA","47 Years","2019-10-09T00:00:00.000"
"59","60","NEW YORK","88 Years","2020-10-27T00:00:00.000"
"60","61","Massachusetts","58 Years","2023-01-17T00:00:00.000"
"61","62","minnesota","81 Years","2020-11-01T00:00:00.000"
"62","63","texas","47 Years","2021-05-11T00:00:00.000"
"63","64","georgia","61 Years","2020-01-05T00:00:00.000"
"64","65","michigan","35 Years","2019-01-23T00:00:00.000"
"65","66","kentucky","75 Years","2020-10-20T00:00:00.000"
"66","67","Colorado","77 Years","2022-03-03T00:00:00.000"
"67","68","NEW YORK","32 Years","2020-10-15T00:00:00.000"
"68","69","texas","71 Years","2021-11-04T00:00:00.000"
"69","70","Alabama","36 Years","2021-09-07T00:00:00.000"
"70","71","CALIFORNIA","86 Years","2021-12-10T00:00:00.000"
"71","72","TEXAS","54 Years","2019-05-24T00:00:00.000"
"72","73","minnesota","51 Years","2022-06-17T00:00:00.000"
"73","74","california","19 Years","2019-01-28T00:00:00.000"
"74","75","Kentucky","60 Years","2020-10-02T00:00:00.000"
"75","76","North Carolina","43 Years","2018-10-14T00:00:00.000"
"76","77","KENTUCKY","30 Years","2021-08-25T00:00:00.000"
"77","78","florida","89 Years","2020-11-22T00:00:00.000"
"78","79","florida","32 Years","2020-06-24T00:00:00.000"
"79","80","NEW YORK","25 Years","2019-04-06T00:00:00.000"
"80","81","Nevada","46 Years","2021-02-08T00:00:00.000"
"81","82","Minnesota","34 Years","2020-07-08T00:00:00.000"
"82","83","New Jersey","37 Years","2021-07-29T00:00:00.000"
"83","84","california","83 Years","2018-11-20T00:00:00.000"
"84","85","KANSAS","80 Years","2019-07-19T00:00:00.000"
"85","86","oregon","68 Years","2020-06-08T00:00:00.000"
"86","87","Massachusetts","27 Years","2018-06-30T00:00:00.000"
"87","88","texas","85 Years","2020-07-03T00:00:00.000"
"88","89","Missouri","43 Years","2022-03-05T00:00:00.000"
"89","90","Texas","53 Years","2020-12-12T00:00:00.000"
"90","91","illinois","41 Years","2020-04-28T00:00:00.000"
"91","92","north carolina","68 Years","2020-05-14T00:00:00.000"
"92","93","arizona","18 Years","2021-04-30T00:00:00.000"
"93","94","Pennsylvania","44 Years","2022-07-05T00:00:00.000"
"94","95","illinois","89 Years","2021-02-04T00:00:00.000"
"95","96","California","89 Years","2020-07-22T00:00:00.000"
"96","97","Washington","70 Years","2020-11-13T00:00:00.000"
"97","98","Illinois","75 Years","2020-08-09T00:00:00.000"
"98","99","Michigan","82 Years","2019-10-14T00:00:00.000"
"99","100","Arizona","42 Years","2022-01-02T00:00:00.000"
"100","101","New Jersey","70 Years","2021-05-08T00:00:00.000"
"101","102","CALIFORNIA","88 Years","2018-09-29T00:00:00.000"
"102","103","Pennsylvania","86 Years","2018-09-08T00:00:00.000"
"103","104","TEXAS","49 Years","2020-12-09T00:00:00.000"
"104","105","Arizona","48 Years","2019-10-26T00:00:00.000"
"105","106","oregon","84 Years","2020-07-14T00:00:00.000"
"106","107","alabama","44 Years","2018-06-25T00:00:00.000"
"107","108","pennsylvania","89 Years","2021-01-14T00:00:00.000"
"108","109","NEW JERSEY","56 Years","2020-09-29T00:00:00.000"
"109","110","California","46 Years","2018-12-08T00:00:00.000"
"110","111","kentucky","71 Years","2018-04-25T00:00:00.000"
"111","112","Ohio","29 Years","2020-10-05T00:00:00.000"
"112","113","MASSACHUSETTS","65 Years","2021-02-16T00:00:00.000"
"113","114","MISSOURI","42 Years","2020-05-14T00:00:00.000"
"114","115","texas","32 Years","2019-07-25T00:00:00.000"
"115","116","illinois","47 Years","2021-11-27T00:00:00.000"
"116","117","texas","72 Years","2022-04-01T00:00:00.000"
"117","118","Texas","19 Years","2021-12-10T00:00:00.000"
"118","119","Missouri","29 Years","2022-02-26T00:00:00.000"
"119","120","new york","26 Years","2019-06-23T00:00:00.000"
"120","121","California","74 Years","2019-07-29T00:00:00.000"
"121","122","Texas","57 Years","2018-04-30T00:00:00.000"
