"index","customer_id","policy_id","purchase_id"
"0","1","643cee8e","0c16ed33"
"1","2","ce8819ac","8530bd7b"
"2","3","13625927","1697a9d8"
"3","4","3a5be741","5439a130"
"4","5","b61b1846","c57c369b"
"5","6","1fe6b1b0","d9d57db0"
"6","7","ca58ecc0","3d8ff616"
"7","8","58282b6b","39044c72"
"8","9","6dbf4954","b0a4aaeb"
"9","10","6e041de6","a5debeaf"
"10","11","24076025","eb0cf98e"
"11","12","46100d46","32d05034"
"12","13","52f85b64","dbb8e4fb"
"13","14","6ef05339","a7926ba6"
"14","15","aca5099b","16f91258"
"15","16","27ee1410","da7edf52"
"16","17","a4b8f43a","7545f0e1"
"17","18","195aa8cb","b56a3244"
"18","19","dd574014","3d03354a"
"19","20","6eaa608c","0a87a017"
"20","21","876cca79","3891ca7c"
"21","22","32ad53c9","975c1208"
"22","23","8fd3a232","f58acb5d"
"23","24","6aa9987f","317ad2df"
"24","25","c7957649","36d272dd"
"25","26","fa6bf284","08f868aa"
"26","27","9d832b49","ed741d15"
"27","28","65bfae75","cab124c9"
"28","29","49a8b4d5","5c96a04a"
"29","30","d084578a","9be71fd1"
"30","31","9bbce241","d121d9a9"
"31","32","08702803","5c0b3b00"
"32","33","18f69012","f5924da9"
"33","34","73f11022","439b6818"
"34","35","3740c96d","eb63ac37"
"35","36","649e872f","17e66471"
"36","37","14fdd005","db9f21d1"
"37","38","4d605fcb","e394cf5b"
"38","39","83df5b9c","9d933930"
"39","40","51ce68b4","80611820"
"40","41","bc7971fa","02c9502f"
"41","42","655a6fa6","f4c0e4cb"
"42","43","09c60a9c","d662a999"
"43","44","34062b95","870f1362"
"44","45","68d0eec2","8d9e986f"
"45","46","14edb1ee","5f907533"
"46","47","189fe173","b195d58e"
"47","48","25b08960","725e6a2e"
"48","49","481ce430","f4c5308a"
"49","50","205c8677","95783ee5"
"50","51","05c42698","36d6e143"
"51","52","b0894d6d","fa6e5843"
"52","53","51541726","3c27ab05"
"53","54","a18cb0f2","961af875"
"54","55","c1a8e0a3","b36f7351"
"55","56","94ca8b58","e2411cb9"
"56","57","6a279099","2cba1597"
"57","58","4586a2d5","4dd3d52c"
"58","59","98c78bda","6eec9e9e"
"59","60","226f9d22","114613bc"
"60","61","096c3a00","eb3523d7"
"61","62","9b9863ed","f50b78bc"
"62","63","5fcdc1ff","198057cf"
"63","64","72f72439","3060f4c5"
"64","65","72628bb7","e94f7b0a"
"65","66","60f44d66","aa9ff703"
"66","67","8ee1c493","1490e16c"
